🚀 Starting server on port 8019
Listening on http://0.0.0.0:8019/ (http://localhost:8019/)
97
parse block 292703532,cost:80 ms
parse block 292694974,cost:33 ms
parse block 292694973,cost:21 ms
parse block 292694972,cost:40 ms
parse block 292694971,cost:39 ms
parse block 292694970,cost:26 ms
parse block 292694969,cost:38 ms
parse block 292694968,cost:76 ms
parse block 292694967,cost:64 ms
parse block 292694966,cost:53 ms
parse block 292694965,cost:35 ms
parse block 292694964,cost:57 ms
parse block 292694963,cost:13 ms
parse block 292694962,cost:11 ms
parse block 292694961,cost:15 ms
parse block 292694960,cost:11 ms
parse block 292694959,cost:68 ms
parse block 292694958,cost:43 ms
parse block 292694957,cost:42 ms
parse block 292694956,cost:40 ms
parse block 292694955,cost:42 ms
parse block 292694954,cost:54 ms
parse block 292694953,cost:34 ms
parse block 292694952,cost:41 ms
parse block 292694951,cost:44 ms
parse block 292694950,cost:67 ms
parse block 292694949,cost:24 ms
parse block 292694948,cost:115 ms
parse block 292694947,cost:17 ms
parse block 292694946,cost:15 ms
parse block 292694945,cost:19 ms
parse block 292694944,cost:17 ms
parse block 292694943,cost:108 ms
parse block 292694942,cost:48 ms
parse block 292694941,cost:46 ms
parse block 292694940,cost:77 ms
parse block 292694939,cost:66 ms
parse block 292694938,cost:56 ms
parse block 292694937,cost:22 ms
parse block 292694936,cost:61 ms
parse block 292694935,cost:27 ms
parse block 292694934,cost:33 ms
parse block 292694933,cost:34 ms
quoteSymbol not support 8Lqgcs9hhbu49iwwFReDhNWQVJfnENpG4JGx9Afvpump, skipping transaction 2nCDnhprAABKBruMJHthTCYb6moqBbpk1uTggYi12GCwLFkhJhDhAJKgc8DVhRw5jEWHZ3FWe4BANLzG2uQEdnLN
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 4KzpUNocWxeXYLsixojh8HpoWKvGuEDVvM3sEBJzCboWaTRdGM3PnyastkFNbajrzzA7a3JDfmx4FCZvuKDGHNjW
Invalid tokenAmount: 0, skipping transaction 3qE7yMP9ifHgwJVk8zXrSBHLXbXvGF3UfXSBE1PyxfyPjV5JGiEgdTk7oT7rPJpS1oChZxZmGKDXsyH29Exn6KwA
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 2YEYVQ468HUs9EFUbzX4NBkHPw447ycZtDRS9oMtooYDJ4zK2GSr9emkC6Z95dohCC5NZTVH2QQnTjE773CCx2UP
quoteSymbol not support 2TgzyxGRfCz7EJQb7daUz6sZgwvVYkZBdJtFDeHopump, skipping transaction PQYF6Es3vDoyXcMWcpjqTCGJMcYtVfxufVjPkTP6Cssp3JtopzBDjrjbwLYyoozUs9w7MmZwNP3MZqYkZYDXtaN
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction WJZacpPbosLd5SkpLVCN11ebbVMcnuQfDg8RfAcw3kkoSSsygekunWiNVGgZQCn9Q99kqnWXCTna4E3iEgLdbda
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 4VtvRnWpHkR9UZTyxG226nQk4rQa7W1fhQWLVczPPUFrcdzmjEcwJGwRu9pQx1NaTVbNNJzBgi14jgRP3J8U685E
Invalid tokenAmount: 0, skipping transaction 62b1xRkxQVThpB9DujcmUNV2p5t5wbooXS7UwjKA6j28NyeC56QxU4AUf3PTukeS3peph3KtYZQy1oNhNvLW54aM
quoteSymbol not support 2TgzyxGRfCz7EJQb7daUz6sZgwvVYkZBdJtFDeHopump, skipping transaction 4JQaeUbt57bwLE74UjuK8jB8iGYmt3ZS4BdA32qDkSRyRXyEZmiVuohLYfME7k8r1gaxyvYAkm6vsMDh7nyNtun6
quoteSymbol not support 9cShxpJTSizNRZb2UnPZZYYwar6DbuhPWR3Jqu2DnnQt, skipping transaction 5dAozDoYeqKLpguSkebFHHXWPfwC8ZgbZCVF9XCaaxH6TnpW9BGS6onNdBQHmWddFkQzaKgtLLh27rbvXub6qQpS
Invalid quoteAddress: undefined, skipping transaction 2fgUtsUQVM3JYR6ttapRsWQRBQwS3AQDsSyyZKgdbQSqjM7zfjQf7qo2bjHqvD9k7KX3FHque28hPHA8eVmLaLY
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 4UoUgi9t3uAaQzdCCQZgGcfNwEuHvczEBzeXTdhewmkLHwWeb5ZAFbnUvrDZXeGavauu1uyM4ofD1avdgza4Bg2y
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 3uBxDy3wtgDFcnr38cuSmMSWW2D5r9vRRcqMq4qrE4yctVoGWtCLs7eedxHPZZBdXkjhW9knEg4nisUPtRp6T65n
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction 4c9T6cR32oKjoodA3EhGHTDRFWabrXj9ZYstkDg9S79tcb7z1dAbXcq612gmhbqWH1vQPAsfzn4KUwGjoai82bpY
Invalid tokenAmount: 0, skipping transaction 3ssgeh5omZMgXnSsSQrsqozP1bt8qE24KKYVAyF7PDk9ofzf6X4HToE7Yv9S9kT4RH8A9p4PZKAaync4ejxmFgFJ
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 4ppFaPtM1eS1WX7FjwAf5ucKYJ65xSMkvj9KNySLjCbCQ7EgBXA6q5gVfM95qckcJvpxTmGYANgr69pDVKWg1zTF
quoteSymbol not support 2TgzyxGRfCz7EJQb7daUz6sZgwvVYkZBdJtFDeHopump, skipping transaction 2WpFdBL3Urph2HqKWjt8LNAYicedsH117kLHCEMMLoi1WU9jYVnJ29CubeXvfpysYCNfzjVXxE5v5z6qLPpcLRrB
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction Vf944HjTHZYKeCjty54ERFdqBrGRviEzBtt63r3chwVEoaBCHENKRnE1Xv5jyreBzMZ6YEfqcev5rG4B8WppMqp
Invalid tokenAmount: 0, skipping transaction 5XJaiKxhT8xo3gw3GhjoFFcGkTKy6oXEXcUjBok9PfJiHw3wUnCeKBLKWPNPuWs5TnKxh7RWHBtFMQ3Q1u6cWYDP
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 2enkrvWj713DEP7jJtjUmGmUBDsc9oPu46wkALLkVRh4fciX9junzCiDBs7bYph7mTq7pDw6GMvUTneFuHnTv5Zp
quoteSymbol not support 2TgzyxGRfCz7EJQb7daUz6sZgwvVYkZBdJtFDeHopump, skipping transaction 3uRM1M36PSgoiFHt3PfsPpgGJLMiczRSnSFBMtSr4bQruMbex7RtjrSRZHqPxs7SgCLVa4fFpoNVHcS8KNg1FnXK
quoteSymbol not support Ax7oULSKWsU9VGtVCsg6waz5xDvf97BX5fm73ioUpump, skipping transaction jfZqooi1Qtg9dEeYGY5JhioUMYM4toCxtzV2VY4N2U4eomAAByLoBUcJhLF4e3KRsKtoPJ8R97JjSpi4svQEPna
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction 5BG8G2kKxXMX22QUbxHWjkf3UMQ1zBkVaqVkYsTkixucGP69rsEyMRAahbADfvztSJcgdnoyVGkfenbS3nrSkJxC
quoteSymbol not support 2TgzyxGRfCz7EJQb7daUz6sZgwvVYkZBdJtFDeHopump, skipping transaction 2pmm6iLV3vLqk1J2sBQ9uDRvrSjLFtDjaiRmGzKRWnrxUwkv3tNQ2Z82NyJPhnybH6KvEtGh5NU34u9Wa3nsTJna
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction fHUPcEc2Bm5LiPB1Hqe6rmEcHG8EPi5hnBEE37bgGNeVqmzrRNvLX7RAHTtfyCbRo2iw3snDqhDCBNgsPPunfrL
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 3XUjYRctG4trDZLzjD8vmaYPp2nDSpBRkJfPcztpG1dZXfmbgUTRwf3BTJH7RbcXaKiyrhGw7djCdHrhYxkidgUd
quoteSymbol not support 6T44rfi9BDUdZbEvVddZWVfsGrpC6N1sSSKYnCsLpump, skipping transaction 2Jy1uPX5wtiufuecuk5iVYiz4fsSoC5iuikFT8FXgoTgfkPvT3Bra7HjmXxz3QqZrgo5zaRXkHQqUJeNM5fu23t7
✅ 插入 10418 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 4840 ms
[Port 8019] server total use, cost: 4853 ms
96
parse block 292691132,cost:77 ms
parse block 292691131,cost:21 ms
parse block 292691130,cost:38 ms
parse block 292691129,cost:47 ms
parse block 292691128,cost:39 ms
parse block 292691127,cost:40 ms
parse block 292691126,cost:62 ms
parse block 292691125,cost:13 ms
parse block 292691124,cost:45 ms
parse block 292691123,cost:90 ms
parse block 292691122,cost:45 ms
parse block 292691121,cost:23 ms
parse block 292691120,cost:62 ms
parse block 292691119,cost:38 ms
parse block 292691118,cost:33 ms
parse block 292691117,cost:64 ms
parse block 292691116,cost:11 ms
parse block 292691115,cost:64 ms
parse block 292691114,cost:30 ms
parse block 292691113,cost:37 ms
parse block 292691112,cost:59 ms
parse block 292691111,cost:30 ms
parse block 292691110,cost:35 ms
parse block 292691109,cost:32 ms
parse block 292691108,cost:49 ms
parse block 292691107,cost:40 ms
parse block 292691106,cost:71 ms
parse block 292691105,cost:62 ms
parse block 292691104,cost:94 ms
parse block 292691099,cost:31 ms
parse block 292691098,cost:35 ms
parse block 292691097,cost:56 ms
parse block 292691096,cost:117 ms
parse block 292691095,cost:55 ms
parse block 292691094,cost:56 ms
parse block 292691093,cost:38 ms
parse block 292691092,cost:27 ms
parse block 292691091,cost:40 ms
parse block 292691090,cost:39 ms
parse block 292691089,cost:29 ms
parse block 292691088,cost:38 ms
parse block 292691087,cost:29 ms
parse block 292691086,cost:61 ms
parse block 292691085,cost:26 ms
parse block 292691084,cost:40 ms
parse block 292691083,cost:54 ms
parse block 292691082,cost:36 ms
parse block 292691081,cost:27 ms
parse block 292691080,cost:39 ms
parse block 292691079,cost:93 ms
parse block 292691078,cost:52 ms
parse block 292691077,cost:22 ms
parse block 292691076,cost:70 ms
parse block 292691075,cost:42 ms
parse block 292691074,cost:45 ms
parse block 292691073,cost:18 ms
parse block 292691072,cost:54 ms
parse block 292691071,cost:45 ms
parse block 292691070,cost:17 ms
parse block 292691069,cost:52 ms
parse block 292691068,cost:55 ms
parse block 292691067,cost:5 ms
parse block 292691066,cost:45 ms
parse block 292691065,cost:42 ms
parse block 292691064,cost:55 ms
parse block 292691063,cost:38 ms
parse block 292691062,cost:24 ms
parse block 292691061,cost:30 ms
parse block 292691060,cost:94 ms
parse block 292691059,cost:8 ms
parse block 292691058,cost:13 ms
parse block 292691057,cost:22 ms
parse block 292691056,cost:30 ms
parse block 292691055,cost:51 ms
parse block 292691054,cost:24 ms
parse block 292691053,cost:42 ms
parse block 292691052,cost:69 ms
parse block 292691051,cost:4 ms
parse block 292691050,cost:12 ms
parse block 292691049,cost:43 ms
parse block 292691048,cost:93 ms
parse block 292691047,cost:37 ms
parse block 292691046,cost:32 ms
parse block 292691045,cost:66 ms
parse block 292691044,cost:38 ms
parse block 292691043,cost:29 ms
parse block 292691042,cost:39 ms
parse block 292691041,cost:31 ms
parse block 292691040,cost:27 ms
parse block 292691039,cost:30 ms
parse block 292691038,cost:91 ms
parse block 292691037,cost:40 ms
parse block 292691036,cost:95 ms
parse block 292691035,cost:36 ms
parse block 292691034,cost:15 ms
parse block 292691033,cost:66 ms
Invalid quoteAddress: undefined, skipping transaction 37nhmH6aimvg23ivfy4tST3Rmjk41Wst4NuH3BGH482cL9kHJZiMxiA8kSavHAYHK9Vm5VCX8XN3Lq2KcUEugaS7
quoteSymbol not support J4kisnm6yA9gHXhyCmmoFEV8C4eTnHDKBC4Tcd6upump, skipping transaction tZrsscZ2WTEjagFDdr2idQuMibMUpNLNr9eu6kkgw5mGnRdsNDCQurSDX56fuCHVxXeuvDwzeMyhvpkNhoeViFn
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction 4KG46gYKcUzqAyAw375Jcdg1KceAYRvfFvrtCJVSud6wTcdFY1Lo6tMyFWQiD8L8c6kr7bHTDE5rngxWMuMjGnUe
Invalid tokenAmount: 0, skipping transaction 1E8vFLirucws7FtQUopZZtstpSrto9bvBRBms5Np15d5AztoMkfZfkdiRk3BrjkEFh7LofZGpHVURCXiutVCk5u
Invalid quoteAddress: undefined, skipping transaction 2D29aaPhJPMQmdKHd2RUjT79mfvdpat9UpbSQKpvLfoCU9p7t4nXurAe5Mb54mJ7B2zcFTLWiAd7JJ9igM4Q1Ky1
quoteSymbol not support 27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4, skipping transaction 52rSk9t6x977SBrqqFL2MrfWZnkiTa2Fzo6e7oAC2oKtyhH1Act6i83qxMVSbopujyUD5nsC3zCzDrf4pmfLdFEF
Invalid quoteAddress: undefined, skipping transaction 4aWYWnQD6xw5pwJUKYVB36QSnCXtAa43TWnwkqhvrjPPWrUWqAgH8FUQJUbyz7yH7kv2HiQdyGUpJLpJNAupuUXV
Invalid quoteAddress: undefined, skipping transaction 3YgvAcZk7PGfKnchp2TAJW2rVKf6chqwG8BxZrqh68sqryZdyFPdtE3K2UES5dSAKgu3pSa12oEopLAop5FG6km6
Invalid tokenAmount: 0, skipping transaction 2E74xzmrrc2ABDNQpNa6gwiPZ4V5GicoqTo4pYiGxH9seRmVdtnjAJSSp7ZS8PYMbPHx3g3ZbhF3reTNKymMr9RF
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction RxV46UmEEqG93JAgyNuGEnqsV8VX7N3hueLaGjm44aqG2W52Vag5FAAXwnS7D8bwYVRm95cSb7CU5y2SEi5bAXD
Invalid quoteAddress: undefined, skipping transaction 3NAAXBdKE4EygAM8PifDeNv26ZpN2hoAckh5CeHbwe7kLedmVv5Bzk3z6ZdavqV76E5RJKWv761Bh3KMvhqxr3AT
quoteSymbol not support J4kisnm6yA9gHXhyCmmoFEV8C4eTnHDKBC4Tcd6upump, skipping transaction 4ESQTeNj3F9WBqaDb4YYyT9gS45GGdUXV3FXknLxEK6fv9RbEN9cHdDivvsxqZKdLFhkYyCXMn6aBPS7fEUg1N3Q
Invalid quoteAddress: undefined, skipping transaction 3aNu2yTstSTvpkpxvHybiK4UxPju7iMBRwH9zu6ee4M1U12Xxm7VTxQgVzf8SBfSTyEjqKiXkF4BrcLkyWyGMRnk
Invalid quoteAmount: 0, skipping transaction 2viUQn426fjzEPGQE8fLQwTxEkaTuxjjc9E7LBs2H4czxiHshe2j8h1HLdYNNB7uSRyRBXpUGLqfGKtYU8yeVcrL
quoteSymbol not support 3ZjW3e5xcg9qCmDoS9KLuFVReavB6GhUvJCRkF8maxA6, skipping transaction 22rw6qfUB4UVSEokymXYoxnEU4q3U9F7BJ6jBuGxD4yUZyNBKrVaPPxRex4FgpEGDAMiSD2Pjkgj5M6bmS7szyKF
Invalid quoteAddress: undefined, skipping transaction 3aRpYNzLwpHGKmmNRKAz5rA1huB6zpNfcLe8Eyh3oeCmAxfpuAfgorewS6rrAGGMnmTZMhAnQiALPpTnn1UXkH4T
quoteSymbol not support 2YR72Qtd4Z4odM9TNXLbdJRCsyYQj13p7FcfNBR8pump, skipping transaction wGbgDjsQeS4d8eXbtu2YQP926Yq3CCRjy4tpjKAsP5NR9vP9mL4e9Yz6FwxCL4iXfadrCrBPnWSxdkCpzrNzdsH
Invalid tokenAmount: 0, skipping transaction PUPXMzhg5sF9LsXJNoymhie774KMDjUnLFpgyEZnh6hicPrTECCJhJPUu5ubYWThnwW24bHcDGjEe74LXSHEayK
quoteSymbol not support DYokMyUMqGV9h2BeNpjPK8g4iVTKFPWbM9r1GUAQpump, skipping transaction UNZkf3LTvtJioYNL4F6mSXUCPYnxh4sNYT5m9UqhzQH1yPbchSVpxBCd5qQ4LGBzp4tGRHaJzajx4irqkciAZbv
Invalid quoteAddress: undefined, skipping transaction 2jS5K5kVC3wu8W6PEp9vZjyPryoMPSckJP1DEohWrnyg7amQ5z8y3rjRFJaAUbFuCek5V9NUeUDvK6CsQcSszPY8
Invalid quoteAmount: 0, skipping transaction fDprfkp7FnhLwmqFXX2hv6e66JbfGvMSMcYRK5CWTZ9MWnDWyiSEigY59rpavqSJmxMQvj9PYhjdv3zxcZZSsg7
Invalid quoteAddress: undefined, skipping transaction Jj1qgg6WR1hzaB5R34fNb8on8zkW9Bjzz62BYYcrDNYBFr4tDmwKNFhhBqGp9xmvAKKZEf4gGGrTjVQyySpdoZf
quoteSymbol not support 7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr, skipping transaction 2R9kJTqvhLzwn557BN2eRd26ohEQa1hXBjyte3EpemyGoUpJ5cLhtL8UsLqPvLq8zAou22nsf2JazhDrKzjBFkRz
Invalid quoteAmount: 0, skipping transaction opzbv7bcp9iXUc3EUW6Z8AUHfTfxemNCADejD8RSzjb8oAwWywYn4j337NpKE2GUMdgfgcEcDyLh4jw3qHqmtTQ
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction QSaybjyW4sV9afYukmgFnCa6Xf4vR5nmv1GiKqeo3mcGYoJtCTwJP7dS4ZLbpQqA3T6pyuxtj6KsexZzKhQPsKA
quoteSymbol not support 6asRuqr7yJtqDaqRcPBL5A3J8Q5LyuQt6tqy1N5cpump, skipping transaction 3jKjn15AT3kmCgubu1QQjieNBKCY9f91E8ZTQApj26ZxKr6y6gX6nABtFKkPbafec4tHmivYJaAjehwnfigN2sJF
Invalid quoteAddress: undefined, skipping transaction 43QPoRMtB56Lqr34cpuVfDrNiajaxHSWRfZdHfGNwrSmqiYTMMPt2CgTRP2nFaR9bDcgaw6gZQrmijuyfisLJ9CC
quoteSymbol not support GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs, skipping transaction 3qCEAxR1JguwfPpSmmvotKMVn4tyHiN9b7NRVkh5Kr4JTfb5xxJ15d6bhLsL9ciNy4HQspk2vsEo7JL6E3Xh1iXy
quoteSymbol not support mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So, skipping transaction YERoSADy4VURAwenUSYFdGNPVVJgYNQ64KPDYBMM4Jjj5pku2Z3DEWeV2z85N5eeHx7mkGk2vmRSetYAg6qVCD8
Invalid quoteAddress: undefined, skipping transaction 2mT5Pn8qCTFgYawGpEFoy4XgZswE84LqQaLZLFda126m3a27nD9ySoT9ZbxQ59KxD64S2U7JdK6h814fCHGC72Fx
Invalid quoteAddress: undefined, skipping transaction XsrpH52MpV2hPJYCEm2rEBVgonKmwZnPiKs2tvUAPHwkuGfqaG9BhWkzPqbUGpBTE29AdXtVwdU45XSa7wLVhEd
Invalid quoteAddress: undefined, skipping transaction RSQhfbzmyVsrmhbe5LZJUBHy84kVnrgbbwsWWmJg6N2Ve6JRBtKYFS7iigNaTHA7Asv1nGB6PrKXNAWPiWL4JRn
Invalid tokenAmount: 0, skipping transaction 4xMk7KoKta5vkLL6wwtRRPweZDHAqu1q7iS2buUZZvPCNJ6xGiUAutTM2RTSZDibJL9GABd2bCx7W9kEtqEeHme4
Invalid quoteAddress: undefined, skipping transaction hYvB4QDnLiaNbybeUqtRNAUEUoVNhKYTTpCihR97QWzjgzX3xDCrCm4d3cUWbj4PpN4WxaeUuxHZJATSJu8MxLu
Invalid quoteAddress: undefined, skipping transaction 9J2y6SyBwGJWrTKoZEvyui6wrtZAkfrVwhR4bAnPcRBe3S37NSNpMuVAtpPEvm9ScdXbwMnbssWomQvQkbCag6Q
Invalid quoteAddress: undefined, skipping transaction 3MiU9h7hF45y6vyY6seTPPJU9Ji1LBk9ZSaAW3mkFawcrKp3Fp9JNFNF388Mys1KXab8CwsG7NoxnNKT3dXE9cwJ
✅ 插入 8721 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 4670 ms
[Port 8019] server total use, cost: 4671 ms
97
parse block 292689532,cost:24 ms
parse block 292689531,cost:43 ms
parse block 292689530,cost:53 ms
parse block 292689529,cost:17 ms
parse block 292689528,cost:39 ms
parse block 292689527,cost:54 ms
parse block 292689526,cost:65 ms
parse block 292689525,cost:39 ms
parse block 292689524,cost:25 ms
parse block 292689523,cost:93 ms
parse block 292689522,cost:37 ms
parse block 292689521,cost:48 ms
parse block 292689520,cost:62 ms
parse block 292689519,cost:4 ms
parse block 292689518,cost:15 ms
parse block 292689517,cost:41 ms
parse block 292689516,cost:74 ms
parse block 292689515,cost:18 ms
parse block 292689514,cost:37 ms
parse block 292689513,cost:38 ms
parse block 292689512,cost:35 ms
parse block 292689511,cost:37 ms
parse block 292689510,cost:3 ms
parse block 292689509,cost:57 ms
parse block 292689508,cost:104 ms
parse block 292689507,cost:34 ms
Invalid tokenAmount: 0, skipping transaction 3tiNqLmNdx2gZe3fPASoNCXtxeHdcJnk89YhVtiG5WDerrTkEYATyFJW129VK4tUGg1TzmbF9b2AKP5FTL7jFQx3
parse block 292689506,cost:38 ms
parse block 292689505,cost:26 ms
parse block 292689504,cost:32 ms
parse block 292689503,cost:29 ms
parse block 292689502,cost:55 ms
parse block 292689501,cost:36 ms
parse block 292689500,cost:89 ms
parse block 292689499,cost:33 ms
parse block 292689498,cost:17 ms
parse block 292689497,cost:16 ms
parse block 292689496,cost:40 ms
parse block 292689495,cost:25 ms
parse block 292689494,cost:29 ms
parse block 292689493,cost:56 ms
parse block 292689492,cost:50 ms
parse block 292689491,cost:42 ms
parse block 292689490,cost:5 ms
parse block 292689489,cost:26 ms
parse block 292689488,cost:68 ms
parse block 292689487,cost:58 ms
parse block 292689486,cost:59 ms
parse block 292689485,cost:32 ms
parse block 292689484,cost:39 ms
parse block 292689483,cost:38 ms
parse block 292689482,cost:20 ms
parse block 292689481,cost:31 ms
parse block 292689480,cost:53 ms
parse block 292689479,cost:56 ms
parse block 292689478,cost:9 ms
parse block 292689477,cost:42 ms
parse block 292689476,cost:42 ms
parse block 292689475,cost:32 ms
parse block 292689474,cost:31 ms
parse block 292689473,cost:30 ms
parse block 292689472,cost:66 ms
parse block 292689471,cost:4 ms
parse block 292689470,cost:55 ms
parse block 292689469,cost:54 ms
parse block 292689468,cost:61 ms
parse block 292689467,cost:33 ms
parse block 292689466,cost:17 ms
parse block 292689465,cost:30 ms
parse block 292689464,cost:35 ms
parse block 292689463,cost:24 ms
parse block 292689462,cost:44 ms
parse block 292689461,cost:32 ms
parse block 292689460,cost:47 ms
parse block 292689459,cost:55 ms
parse block 292689458,cost:39 ms
parse block 292689457,cost:40 ms
parse block 292689456,cost:22 ms
parse block 292689455,cost:35 ms
parse block 292689454,cost:49 ms
parse block 292689453,cost:19 ms
parse block 292689452,cost:23 ms
parse block 292689451,cost:51 ms
parse block 292689450,cost:45 ms
parse block 292689449,cost:56 ms
parse block 292689448,cost:54 ms
parse block 292689447,cost:35 ms
parse block 292689446,cost:37 ms
parse block 292689445,cost:42 ms
parse block 292689444,cost:32 ms
parse block 292689443,cost:67 ms
parse block 292689442,cost:60 ms
parse block 292689441,cost:64 ms
parse block 292689437,cost:65 ms
parse block 292689436,cost:100 ms
parse block 292689435,cost:21 ms
parse block 292689434,cost:3 ms
parse block 292689433,cost:47 ms
Invalid tokenAmount: 0, skipping transaction 225y2cEEqgq6b9LpDxx1WL4hMfkJpPRctUjXZuMeki54Fp2NBMB73vuKDzSfWK4dB8zCcjPPoYrcFoyZL4gbYc7o
Invalid tokenAmount: 0, skipping transaction 3k5utiXecLHXc246cKj7yAvTSDryuccfMirGxuWGVw73x2wweR89WHWgbaZuirH5jHJiC1zSNK2LMUgbAoYh6kwQ
Invalid tokenAmount: 0, skipping transaction WqJeq1zkyLyR8bHWksaiERBKGVFzD5T4Kb6PFFrXfkKwK9rtyCVuvSitZ1Fi8TdrGBGfkoB7VDPBf5TUUFedXuN
Invalid tokenAmount: 0, skipping transaction JERDRYMtAgYQADDJErxyp9JPz68AQCPtMD5USHrhgkN82dWu66sdTw2zH7uf5pefLfmH4vvQ4LExdZK9B3L6tAQ
quoteSymbol not support GENEtH5amGSi8kHAtQoezp1XEXwZJ8vcuePYnXdKrMYz, skipping transaction 5oLxfGaitXjz1DkNhqMe23kAv7Q1u4Rrg42RWo734CHDSV6m5aKxZQeCLf6rNK52xJn9TDz5zjoifZ36N8S1J3rP
Invalid tokenAmount: 0, skipping transaction usoRaQZ4z3EqcBZbyZSE6jrz85N8p2bBzGCNq5xEUXDeRJQZcVzesykmnFBUGe5XvMLT6VnTdZ49ZyeC5LX9Ahy
quoteSymbol not support EWGhKWVET7dRB4Sy6gzDWT4mSyqknfkWhuR38JoZCnDP, skipping transaction 9HRtZmbupC8Y5BPwctePCe3ppDMhYoraz7KnUCznsCS4R9A3z5pCbFuaRupf6Y71nYHjRdd8oZprKiyd7czw7yW
quoteSymbol not support 2TgzyxGRfCz7EJQb7daUz6sZgwvVYkZBdJtFDeHopump, skipping transaction 4PLV92J6avBiAYhPAvLSN4cG3WoYKvhgVS6WKbQibanqh1WXiShASWUjAWMLZwrn5bHcHaA7ndCCCzzPPmky21io
quoteSymbol not support J8rEKJV23F5iy6HMNjrb8L1aDybsH6qubNCC9zg3pump, skipping transaction 5P9yzeyPMq7uD7D7UKnx3yhc91HXhxy4vez3apNTBj8hXAbNseexdP55FeL2shRzUu2UpdphfMz62KdpB92EVUBa
quoteSymbol not support EWGhKWVET7dRB4Sy6gzDWT4mSyqknfkWhuR38JoZCnDP, skipping transaction 4yovw1p9MFhrbpbhym9cbAhKoEsKvAcaiP4bNs6dXrFdo9K1n2hX7TpFvD8632PkXPvKCzEAYrxcuuYkx7swZePt
Invalid quoteAmount: 0, skipping transaction 3CD8eY3WCxusuoxa1LGbKmxJyyNTRuTc5gbmFST7c1TWBf97YSG9j8jzANTTDM4KsrVg9HaR7pmfRszZJqUa2edJ
Invalid quoteAmount: 0, skipping transaction 2UXbek1ZrNwPNTdTHttyZMN4zY7WZ8u7NcMq7FvV2fvKT41Up1JqfEdXDNP7ofckEHwkxZFQHowqBm1FoPeaftn4
quoteSymbol not support 63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9, skipping transaction 2yQ3zVedepXbCDsWy9trMsvmttgYtvESmEtWeD7ci1oU3T6KczLbumRQRWR6J6nFQcBoY1w7tHNL6XcNoAmr7NwQ
quoteSymbol not support J4kisnm6yA9gHXhyCmmoFEV8C4eTnHDKBC4Tcd6upump, skipping transaction 5fdTXpmEvv3XjLQwQcNY5nYYF3sTkxN2FaB9HHz6VRHdGFziaW2UPq1x6RPuCMjGmcs6QpJ2Nzq2nszhdXyB4JTe
Invalid tokenAmount: 0, skipping transaction 44shCv9iT4uqX4MWJ1Jd5Ga8qDPZQuTYiq3EQrjDeDcKpqyom7uMaNYe1jehLf5dsyS6KQBB8dVXsUu3ov4823Xz
quoteSymbol not support J4kisnm6yA9gHXhyCmmoFEV8C4eTnHDKBC4Tcd6upump, skipping transaction 41cSDpuoVFo4262kTWTvRXogBdJZ49e2YdvYhqdBomXDuuKdWcLFWUic3RShZQhebysuT4BsUdzk4h5ew9eZXHuv
