🚀 Starting server on port 8027
Listening on http://0.0.0.0:8027/ (http://localhost:8027/)
94
parse block 292702632,cost:148 ms
parse block 292691887,cost:22 ms
parse block 292691886,cost:24 ms
parse block 292691885,cost:42 ms
parse block 292691884,cost:30 ms
parse block 292691883,cost:58 ms
parse block 292691882,cost:116 ms
parse block 292691881,cost:71 ms
parse block 292691880,cost:53 ms
parse block 292691879,cost:31 ms
parse block 292691878,cost:73 ms
parse block 292691877,cost:49 ms
parse block 292691876,cost:54 ms
parse block 292691875,cost:27 ms
parse block 292691874,cost:34 ms
parse block 292691873,cost:5 ms
parse block 292691872,cost:39 ms
parse block 292691871,cost:3 ms
parse block 292691870,cost:41 ms
parse block 292691869,cost:39 ms
parse block 292691868,cost:57 ms
parse block 292691867,cost:55 ms
parse block 292691866,cost:23 ms
parse block 292691865,cost:43 ms
parse block 292691864,cost:69 ms
parse block 292691863,cost:36 ms
parse block 292691862,cost:51 ms
parse block 292691861,cost:29 ms
parse block 292691860,cost:30 ms
parse block 292691859,cost:80 ms
parse block 292691858,cost:47 ms
parse block 292691857,cost:45 ms
parse block 292691856,cost:51 ms
parse block 292691855,cost:42 ms
parse block 292691854,cost:28 ms
parse block 292691853,cost:32 ms
parse block 292691852,cost:22 ms
parse block 292691851,cost:81 ms
parse block 292691850,cost:51 ms
parse block 292691849,cost:88 ms
parse block 292691848,cost:9 ms
parse block 292691847,cost:30 ms
parse block 292691846,cost:59 ms
parse block 292691845,cost:58 ms
parse block 292691844,cost:18 ms
parse block 292691843,cost:58 ms
parse block 292691842,cost:38 ms
parse block 292691841,cost:68 ms
parse block 292691840,cost:63 ms
parse block 292691839,cost:54 ms
parse block 292691838,cost:1 ms
parse block 292691837,cost:4 ms
parse block 292691836,cost:109 ms
parse block 292691835,cost:14 ms
parse block 292691834,cost:30 ms
parse block 292691833,cost:74 ms
Invalid quoteAmount: 0, skipping transaction 3BcSoP4a9v7mjTbyoezabHV9FMT3gamuXVxMrQ9Dh2X7CFTDg6QEguKnKtjY6sgFh4JbWZiffQSFN6sTdMr7PBmz
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction 483CwaLg5WVPtpn1uk9ehNYoXnp7KCvXZ3RmfPvobJWS3EHVJWQFVu6CicygeJokUjspQeW9a5ZybHehUJV3Eg1V
Invalid tokenAmount: 0, skipping transaction 4HZcn9MBi9xo4RLTSeZazSTYXpcJtGpTY4yR9wgBwknuEgeZyQWujekwCRYHH7XAyyFkswpkdik5Z3JEWo8xsDti
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction 5CTHa4uAwdFXm6ir1Ei3kvQghXGXMYdUrfB2Y2YMFMkUwAZp8ia9J9eHjKyAXS5HhNkAZmB2TgEetTGy23bfFukf
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction 4DWJCHXEBUb3RkTH5ULsfQt8ExNjJMVSHtFULj6DbMPPvXsRBava675o8SGGatkS4fSBzA8gWTAV9YrapNaqqEZL
quoteSymbol not support FTTeTyiRjjBXe3HWYR4DzNcWnggtURshNDKDozc9tJ77, skipping transaction 5bCHTxSW7w4Bbp777fyHq6ySJPMYBGkeLW2MkMDYxLKYxUXipzWt77gQqqXF3dpDXYSjiy3LnBcxjyxhQyTXjZ2Z
Invalid quoteAmount: 0, skipping transaction 2Hy6BCvNPGVP8YeATsC3K3XqZAh9jnJ1cxY6bL1XfQQrqVEULbLehdRWEfdXMR8C5kyLVBQEC7z36CQxVvxztM1P
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction 5ckNYHqRWEwPV3R4HipcUumva51KQdGZ7QMfEq1cjxQkNdFyEEQGB6XKFvr388TVwhQYh8oXV3a4hcN7QwJrBNbb
Invalid tokenAmount: 0, skipping transaction 5w9BjFyGnNsTSi5E5DBGsE4X5XgrKxXDZENx7pXvaYcmNYVW6KvuDR2YBFipXLEtoPxZwbkBBVgAysd66rv2SpaV
quoteSymbol not support F2SsQ8NXdohV3Ks8M5FpVVocXTpQLLdHE9acTzZcpump, skipping transaction 2duMU5y5Fupyr74k6f1QqMpfXbZSD7QbtqosTQ1AK3TrF3MJ2EcCxfBkM5K9snTgjkBktpCerSjMyjT5HKog17RP
Invalid quoteAmount: 0, skipping transaction 2tLtczaUsmMKnb6eQ5eUtPwgg5cfPqbz9FatEXfaGhEvqhE6ML7DXq89NQgHGHffS5zwN8bhzZpUbUfZ5ktwRQv9
Invalid tokenAmount: 0, skipping transaction 53gHDVwvdW7PBnNMdiQsBAnccZLqXtQRe8TBJ6GduvokMesrrEPGXHdWyZXoTwYBAepiDzQiMqNy7hYJ6roRSp7j
quoteSymbol not support 2niLT8fZQi8GDJQWs8SUWu3uxnRMMAwHzFPPZ8C8pump, skipping transaction 3TxSaRSCAao4G3y9DHRYrMBkqDsogkxuomQZSrFUEN7HJtEof6wEkJhZqvY6uFgb3LKsPnrnP3NEbQfrkZS9vmc4
quoteSymbol not support F2SsQ8NXdohV3Ks8M5FpVVocXTpQLLdHE9acTzZcpump, skipping transaction 4aeTh1pGBPzaFiLDvD4xUeDJhpZ7pjt3GDHcB4TitD9HSuNcfLZYiKN7c72icKWCCZAZHKmVYqLGneqapDnYkNfq
✅ 插入 11465 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 5385 ms
[Port 8027] server total use, cost: 5386 ms
99
parse block 292691032,cost:88 ms
parse block 292691031,cost:67 ms
parse block 292691030,cost:53 ms
parse block 292691029,cost:49 ms
parse block 292691028,cost:52 ms
parse block 292691027,cost:62 ms
parse block 292691026,cost:40 ms
parse block 292691025,cost:12 ms
parse block 292691024,cost:81 ms
parse block 292691023,cost:37 ms
parse block 292691022,cost:45 ms
parse block 292691021,cost:36 ms
parse block 292691020,cost:24 ms
parse block 292691019,cost:87 ms
parse block 292691018,cost:40 ms
parse block 292691017,cost:59 ms
parse block 292691016,cost:36 ms
parse block 292691015,cost:65 ms
parse block 292691014,cost:110 ms
parse block 292691013,cost:54 ms
parse block 292691012,cost:34 ms
parse block 292691011,cost:33 ms
parse block 292691010,cost:46 ms
parse block 292691009,cost:61 ms
parse block 292691008,cost:58 ms
parse block 292691007,cost:46 ms
parse block 292691006,cost:34 ms
parse block 292691005,cost:10 ms
parse block 292691004,cost:27 ms
parse block 292691003,cost:41 ms
parse block 292691002,cost:58 ms
parse block 292691001,cost:40 ms
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 51WNg9fe6Yn6KXaX88z36CP5gA5BFXnpPajerVycWGsLon9FK3iZTCM5Df9DUYQjBkSTmDyawMM4B6P8ZryKBszm
parse block 292691000,cost:24 ms
parse block 292690999,cost:79 ms
parse block 292690998,cost:43 ms
parse block 292690997,cost:44 ms
parse block 292690996,cost:38 ms
parse block 292690995,cost:37 ms
parse block 292690994,cost:72 ms
parse block 292690993,cost:20 ms
parse block 292690992,cost:48 ms
parse block 292690991,cost:17 ms
parse block 292690990,cost:56 ms
parse block 292690989,cost:24 ms
parse block 292690988,cost:57 ms
parse block 292690987,cost:18 ms
parse block 292690986,cost:23 ms
parse block 292690985,cost:28 ms
parse block 292690984,cost:53 ms
parse block 292690983,cost:38 ms
parse block 292690982,cost:51 ms
parse block 292690981,cost:29 ms
parse block 292690980,cost:81 ms
parse block 292690979,cost:21 ms
parse block 292690978,cost:4 ms
parse block 292690977,cost:16 ms
parse block 292690976,cost:38 ms
parse block 292690975,cost:14 ms
parse block 292690974,cost:56 ms
parse block 292690973,cost:51 ms
parse block 292690972,cost:6 ms
parse block 292690971,cost:27 ms
parse block 292690970,cost:23 ms
parse block 292690969,cost:58 ms
parse block 292690968,cost:50 ms
parse block 292690967,cost:35 ms
parse block 292690966,cost:30 ms
parse block 292690965,cost:25 ms
parse block 292690964,cost:45 ms
parse block 292690963,cost:77 ms
parse block 292690962,cost:123 ms
parse block 292690961,cost:27 ms
parse block 292690959,cost:32 ms
parse block 292690958,cost:62 ms
parse block 292690957,cost:36 ms
parse block 292690956,cost:14 ms
parse block 292690955,cost:50 ms
parse block 292690954,cost:85 ms
parse block 292690953,cost:38 ms
parse block 292690952,cost:66 ms
parse block 292690951,cost:11 ms
parse block 292690950,cost:23 ms
parse block 292690949,cost:30 ms
parse block 292690948,cost:58 ms
parse block 292690947,cost:34 ms
parse block 292690946,cost:26 ms
parse block 292690945,cost:46 ms
parse block 292690944,cost:31 ms
parse block 292690943,cost:29 ms
parse block 292690942,cost:46 ms
parse block 292690941,cost:42 ms
parse block 292690940,cost:23 ms
parse block 292690939,cost:50 ms
parse block 292690938,cost:26 ms
parse block 292690937,cost:25 ms
parse block 292690936,cost:16 ms
parse block 292690935,cost:40 ms
parse block 292690934,cost:37 ms
parse block 292690933,cost:75 ms
Invalid quoteAddress: undefined, skipping transaction 61LWSXJcA9fgqnrw3EqNUzVhJ7QhNFiEhwz3eAH3btzfA7jE7yAy7EqFZebu1CudRUFbDnA9unfYXJ9B8MxVeXeE
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 32CvmsyWG5pHvvrJkJXGaG47GHz24JUGkDeL6mFnw8D7PTGUCZkEKiq9KJ6rYQ7VTi2TLMsS5CVCYRs7B4JnuQoN
Invalid quoteAddress: undefined, skipping transaction 4UkFaZipv1ektFuGh8upAp3sJb43WMh1rRPDAT7fXVdu2DUUMEAWMr2e9RJX9FU7ZUrCXXC3kqSAiZzkWAhxgJZa
quoteSymbol not support 9gwTegFJJErDpWJKjPfLr2g2zrE3nL1v5zpwbtsk3c6P, skipping transaction ADPwJNhE4NhCNN9yhPt6jxQpnHE3hGu48BfqA5ijX7bKBgustRMJ4qxtc5GXg6c7ZsAFxDj3h1aYYvJrQD44Qe4
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 52gxrzJnuFEKTNaahHT21Q9UYjF2QfTYLLQ3raJ2kJHqqgjyG55P7HQ87yGky2yU1Ccvepia7H92y6FQ45jBpRqA
Invalid tokenAmount: 0, skipping transaction 5Qfo2XAd5c5w4ctGfqWFJzUm9zZwfBBQAvCTx38LaKdbjyrryFT8eodNM23XnWVUHTTanssKWVkJUW67qpr1ND8T
quoteSymbol not support 79iR6aNvznWHBmXsgpMxqbQgEckmeC4dXS63gazqpump, skipping transaction 46BFr4PGYZP5ckM1etyq2Qg6wu1e2DkwBpasnFRiWTUoGBX2uQaAMS3HDAvGmkuZUpH6UgjSgmQKYoaPKqXXa5HQ
quoteSymbol not support GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs, skipping transaction 55tvFcNHwQejVDzL7pU5F16FVUNRhbKHvLo2HTLAigPXc3guK516i3kdtL7rs2epEFePk5QLi95enaQixPPHLYqK
Invalid quoteAddress: undefined, skipping transaction HUS6eKENK9kjqSDUq1aJ4u5oqnR65udKv8aqUzdWBwGDBqUXQ7tntvtMrtaPLb3q75G6oW19opbquWErJpdph8N
quoteSymbol not support FY32Yt9Zd56UEQ7WNRRjk8VQsCfrHm2KsBNZPA3nfNsy, skipping transaction tN3BAjDgwH1KrK3SRcbVZPDWhauyFPCbjUiRmznqRegyihVj6taCKssbELHZbRQeXfTqn1awrgHyou3MRVDzMmW
quoteSymbol not support 27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4, skipping transaction 4C1j1gVZQ7zWwoSfQ4Nx1oQmHzosczbb1DywQ7LxntHMCeGYRHDnqYSUvDe1Xsoe9V8zMyr18nqMeDoBwHn8BWSn
quoteSymbol not support DUp2qMMGuACziKeyZRtH9cuKyqtYpqJ24iZg6tVLpump, skipping transaction 43h9VfavDqw8vL2duRaoToX938QDkcMGFVmTSM15pVLjZ2DCQwPQb2Vx5JrRmjKFFzUc7ZxwvHoN4PMZ214hnF1c
Invalid tokenAmount: 0, skipping transaction 4EQE1wpc2bFQg3ghLYbbMef8R76agzhhebiXocxkfzbjCBpWt4f5CvN1fCSxVJHRtNmDTr1uCU7N9hqjke8qUf6q
Invalid quoteAddress: undefined, skipping transaction 3Wa8hGTXs7qva9EXCqpjw6Ddp1ducMFFui2kygfskXEZV8itLvNRhnw4EEXpqrLkka5UP9fPRbXw5zVJggeybVNj
Invalid quoteAmount: 0, skipping transaction 31mJ6MYECTwL8Lg7GtC4uQsp5FJp5gNxjLN1VpLBf62RwXvG2Eui85PRuUZJX9aWbC8oBPMotGAmsyHzsQKd7hdF
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction Tb5U2HJkyN7VanbiRZg4Ljo5ss4cYJVv7KS5kjykK4zDBUFmYyEb2pUrQK1WVt8K6JcDqHciFk8eigtyDQYyYxe
quoteSymbol not support 6asRuqr7yJtqDaqRcPBL5A3J8Q5LyuQt6tqy1N5cpump, skipping transaction 2eC2WtnREkCknKmKxKH9QVcrXzX3otXq8CnVP7ct2TfMcmVR4hVtadHVLV6wrSE4x2cex4mcVutV1zZPQiFna5zK
quoteSymbol not support 8ciyq2KiU6xvGMR2vmk9zzuzy1anBFtFKWko4dYvpump, skipping transaction 42t8eKEGre5vom835QjDEHw5yP2nXZ9MFKe4JWJZ8KD1WQhEcj3Zg8w8sU7ArcbVREHf34UNk4897MHQAX2aMrdd
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2UpyoDpNmbqXuM2zxHiiAiGEhQEsXrqj947nrwEBxF3iG8kgM9UzmV8Yh56VNQEgCLq1pFXDwmCqxPE4SQki5AeE
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 3FfEkxoRdpJGbuvvq5xgEv8Q71GkBhjfNR2Lu1CXfhCEyQiZtfDCrhSyYJzPgwwSkuVprhF2ULPPGbcYcwRVdYnW
quoteSymbol not support DAQbwwboXk9Sf5D6BWAoU5NzRwtjL6YiKaDyu7MgA1bR, skipping transaction VS7xmEG3tq8tx7xXmydGbMdUJKQAAutqnMicttFbV5M8m8NDWdNVowpvXyWJThUdbxFDPB23rbaJJitY9vt3HMX
quoteSymbol not support J4kisnm6yA9gHXhyCmmoFEV8C4eTnHDKBC4Tcd6upump, skipping transaction 23W8jnerkbNG6hzUTz3i44e7ckJb1hgRn57muGaBNhviYiz1D4hqEdn9ketFPh7qY2o5zLuuN89ZBcZi3chtgM68
quoteSymbol not support 3ZjW3e5xcg9qCmDoS9KLuFVReavB6GhUvJCRkF8maxA6, skipping transaction QoquEd6b7doNTctTLoPmBTvxbQaaWVwhATRSj7wWRcvJfBV7DZ8aejC8iBf4jzKriY7Yc56QUSNCLvNfU8YC8QB
Invalid tokenAmount: 0, skipping transaction 4UPNr4Sxnyf4sJrsLKsZ4Di25ryEqCwRhLffeF7W7dxa1xeJzJL57SWgztjYsRVCMHgiptbQfZzVmxJ5fifpT7Am
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2VcgDWAdVaD9U4gSH2bovLn7adafgWKFeZpfxGBYAnTnw77y5fNCziQyongq5ia7Te3FupzqDpL1CwspP5yo6jLd
Invalid tokenAmount: 0, skipping transaction KCqtyt5zqo3vzFU78crxJ8k3he1DVsihR1kF5aPoatUrQD4mspjCYnzKSdpCvugdk8gMXhxFjKoNBZFu4JtkaPV
Invalid quoteAddress: undefined, skipping transaction h5HidpSja2F9Z9kUVoN4PiB5fbgfCWp8eTp9n5E8duBy6v8z6NHMXr39Xkm8UTL7x4unJ3ob6LiwXgtVyfBLDzM
Invalid quoteAddress: undefined, skipping transaction 4kMK3nRoL5gX6W7mucmC8pbqz8gAfWLjWmA2k1o29WFEpi16DVFjrVyk6CfRgKrqv5kRNtXiWbLQp4fLBEh1Lvnq
quoteSymbol not support J4kisnm6yA9gHXhyCmmoFEV8C4eTnHDKBC4Tcd6upump, skipping transaction 3yPL4GFyUZiBRUtSc9zJgZ3Xr7uCujm2gddjxjqTs5YqUWyKa5F8FFgXZ5iH33kDsyidZxkVWoC3ccB81LTrbZzz
Invalid quoteAmount: 0, skipping transaction 2xiiDWHuXY2V9eKStUp7C7Z6d9sL8eppKNLTtmVpV7LMoXefpu8JCG8az4V6d5bf2NYaywNrHNRDHfnS4tZXNZve
quoteSymbol not support J4kisnm6yA9gHXhyCmmoFEV8C4eTnHDKBC4Tcd6upump, skipping transaction 53HDVh1Y5HoKnf2MKPHoC7q2j1rYAaZgbmsdvLF6zMAKnpx5FnQCxMqXpRmrqndZanxDiSXSJpDpiNgLNaKJzWcE
✅ 插入 8948 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 99 blocks, cost: 4661 ms
[Port 8027] server total use, cost: 4661 ms
100
parse block 292686032,cost:62 ms
parse block 292686031,cost:15 ms
parse block 292686030,cost:60 ms
parse block 292686029,cost:43 ms
parse block 292686028,cost:68 ms
parse block 292686027,cost:42 ms
parse block 292686026,cost:39 ms
parse block 292686025,cost:42 ms
parse block 292686024,cost:40 ms
parse block 292686023,cost:35 ms
parse block 292686022,cost:54 ms
parse block 292686021,cost:45 ms
parse block 292686020,cost:65 ms
parse block 292686019,cost:39 ms
parse block 292686018,cost:31 ms
parse block 292686017,cost:37 ms
parse block 292686016,cost:24 ms
parse block 292686015,cost:28 ms
parse block 292686014,cost:36 ms
parse block 292686013,cost:37 ms
parse block 292686012,cost:33 ms
parse block 292686011,cost:70 ms
parse block 292686010,cost:59 ms
parse block 292686009,cost:42 ms
parse block 292686008,cost:52 ms
parse block 292686007,cost:18 ms
parse block 292686006,cost:19 ms
parse block 292686005,cost:53 ms
parse block 292686004,cost:99 ms
parse block 292686003,cost:36 ms
parse block 292686002,cost:39 ms
parse block 292686001,cost:63 ms
parse block 292686000,cost:63 ms
parse block 292685999,cost:1 ms
parse block 292685998,cost:41 ms
parse block 292685997,cost:56 ms
parse block 292685996,cost:59 ms
parse block 292685995,cost:48 ms
parse block 292685994,cost:8 ms
parse block 292685993,cost:33 ms
parse block 292685992,cost:19 ms
parse block 292685991,cost:76 ms
parse block 292685990,cost:39 ms
parse block 292685989,cost:48 ms
parse block 292685988,cost:44 ms
parse block 292685987,cost:27 ms
parse block 292685986,cost:33 ms
parse block 292685985,cost:24 ms
parse block 292685984,cost:33 ms
parse block 292685983,cost:40 ms
parse block 292685982,cost:75 ms
parse block 292685981,cost:70 ms
parse block 292685980,cost:51 ms
parse block 292685979,cost:53 ms
parse block 292685978,cost:27 ms
parse block 292685977,cost:70 ms
parse block 292685976,cost:51 ms
parse block 292685975,cost:39 ms
parse block 292685974,cost:20 ms
parse block 292685973,cost:24 ms
parse block 292685972,cost:50 ms
parse block 292685971,cost:45 ms
parse block 292685970,cost:26 ms
parse block 292685969,cost:29 ms
parse block 292685968,cost:70 ms
parse block 292685967,cost:56 ms
parse block 292685966,cost:40 ms
parse block 292685965,cost:19 ms
parse block 292685964,cost:32 ms
parse block 292685963,cost:2 ms
parse block 292685962,cost:27 ms
parse block 292685961,cost:30 ms
parse block 292685960,cost:61 ms
parse block 292685959,cost:35 ms
parse block 292685958,cost:45 ms
parse block 292685957,cost:33 ms
parse block 292685956,cost:84 ms
parse block 292685955,cost:25 ms
parse block 292685954,cost:52 ms
parse block 292685953,cost:16 ms
parse block 292685952,cost:52 ms
parse block 292685951,cost:50 ms
parse block 292685950,cost:36 ms
parse block 292685949,cost:42 ms
parse block 292685948,cost:59 ms
parse block 292685947,cost:40 ms
parse block 292685946,cost:37 ms
parse block 292685945,cost:29 ms
parse block 292685944,cost:46 ms
parse block 292685943,cost:34 ms
parse block 292685942,cost:34 ms
parse block 292685941,cost:29 ms
parse block 292685940,cost:87 ms
parse block 292685939,cost:52 ms
parse block 292685938,cost:22 ms
parse block 292685937,cost:19 ms
parse block 292685936,cost:53 ms
parse block 292685935,cost:48 ms
parse block 292685934,cost:21 ms
parse block 292685933,cost:25 ms
Invalid quoteAddress: undefined, skipping transaction 4HZiEKRGgXPaXCJ1sqEh8m6aqfhja5hmnM9qpn4Z6yMDoXXLLgq14LKPQW9C5v4tkkeAUAVyH3xZsfPCTSBxDkUH
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 4zbLq81hDyR6AtTdCroVH14rSVhrXAknq4VKe7Whh3XQeuCNzAbV8aUiq4Y87d4mAqJRADQnM11jA8SxCxkV6gg8
quoteSymbol not support DUp2qMMGuACziKeyZRtH9cuKyqtYpqJ24iZg6tVLpump, skipping transaction 2XWmjYqzterWxvBPQmzcRg3jSYby7DjvheJS8if24URncEoNfCoYZVsFjEBFeECj6F6Rap2zyz2LkYJpRhzhGQdo
quoteSymbol not support 5hNH9FH4AgQ9AVp7vVxydyvSH6MXUpqAFvss1YgZpump, skipping transaction 5TfywhhwevWVJXtv3kKhgpCPfNRFrHXsTsYEZRGrrGQ6sNeButvD7YoGtR3vZmTKCAXPyBDWyLDCdG6yStynbSr6
quoteSymbol not support 5hNH9FH4AgQ9AVp7vVxydyvSH6MXUpqAFvss1YgZpump, skipping transaction 3DqsxgVFaMdKwaCibFEQ9Ggp3vCAXMvGwtiqveXyfEKuiN8oakxpeMSGNBuiEKSEuzxnHo8NehLrHdHYKZMt1Whv
Invalid quoteAddress: undefined, skipping transaction 5MEfoUPi9ZPy3MhjKHDznNiPJgn59WYYYJYAyVED8bhpCS6efT7QbswUkdbGCW9qHWySui449hjnpCcHoTU5ZeKZ
Invalid tokenAmount: 0, skipping transaction 25H8bPvjgWsFREg8qsBM3c9gGwa2TbMCmZLBcugXfoyfwzMZiMfdtvGnc3FpXLURR8DYFsQoEz8vMNHZySGJ6eiF
quoteSymbol not support poLisWXnNRwC6oBu1vHiuKQzFjGL4XDSu4g9qjz9qVk, skipping transaction 3ARPxUvJAmXrb4mQZwsTRVP9pWKM4NznN2RuV3CHYxcw8Wk7Uc8tP1GpidcQQfyjcMbdmy9RHKYDPe2WtpTRfXXQ
quoteSymbol not support GyuP7chtXSRB6erApifBxFvuTtz94x3zQo3JdWofBTgy, skipping transaction 5bJTCUTvvAPjNLmYCAi8JUfHXfS8rBZ7Z46EgyzTZ8JMP1aaAQJCcEs6MndyECuEXTE13frHEodStX9ShmZoLAyw
quoteSymbol not support 2QWG3jEc5USymwekEatUWYpvB7a9BRTnpMPkE5mvpump, skipping transaction 36k8W7HuH5fMfrbHGUk9ikP6Fq6iDqPpRmaHdumTeAAFhJDgBfckM87TtRdjkvqanxpB4Y8WKvDVqj2Qc6h7MDh5
quoteSymbol not support 6QfqtCrMX7JuzwfProRHGagKNb6TL1psSz1YtPaBpump, skipping transaction 5NxjKmVy4UCCnAsLWy3J1WgS36BDZbYvZuycMQtZXLaVPbqd7Ugb17CtfP6oBVAR28kfXzxrXPanHjn2ZCk1o5p6
Invalid tokenAmount: 0, skipping transaction tt4Y6heBsQoGEH2wotzKWnW7JEQMnzU4cSH64Td4usU6EjWHoZeZ9q3TB2d7XrQHbnVrRsGwTvG9ucANGg7w7kA
quoteSymbol not support JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN, skipping transaction 2tNcBtbVyBQyHFGMcVstUTDdo6QXJihqkkW6b7PwhUkgmFDi7wNUKW1hTZ1rSc9vjzThYTcTwfyugrvLVZw7BNnk
Invalid tokenAmount: 0, skipping transaction 4Wx6DLvGk5Tk5DpPjdvYS4zZ7e1nRhL6dxbC6PGTfn9yMq9YnCoHmrau8qxXzRvv3vXqGyJo5iCquvj2QtVF8M3F
quoteSymbol not support E5FVLeAK3SU98c2rK8E8GJLXJqjrX7UsPQE9omK7skG4, skipping transaction 441jJZfwSZ3Wvn3jRU45r3gfLodP6sHtwmc5ENrVDVr9ocfmGYs2odzyEEEYyPGYVT7uvZZKLYjkRmUNtksHZKcJ
quoteSymbol not support EgxEnP82FzkeokZKh11WqLwS2zE9Zj7M8FKGvMSKpump, skipping transaction 3e1G6SP2tchVERsD67VBjNaGDmWeEm9KUoh6BX1mYm4k9VjX7hTcxgczgRgX2Yr7PzWRaSYrEAjcw4F7GWf6ePQb
Invalid tokenAmount: 0, skipping transaction 3CxmxScCZCkSE4Teu4h3yK2MFGEHJJcPrkhKc17DUpRJAYpd2fWbnyew5gB7y6EWsbKTf6qePPV4na6cZtj9XAVv
Invalid tokenAmount: 0, skipping transaction 352d17SRQrXrgy8BTQdVWxvpTRhfpHd5HBvbeLKnekvy1NCJPzDRU3rS1goKzU4MgX4XPuBhnZMPrDRmm1G4EtnC
Invalid tokenAmount: 0, skipping transaction 4qCVtib8hEPawrHiXyvt5Wb4R7D9rVtLnWo8XfSoF7DB1ewpyoYL3y6TsTNhzQkmo1bMGWKAHGGEUoS99rzAFD8f
quoteSymbol not support BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K, skipping transaction 2uoqR7C3a8B5EvjcD8LqEZM1ZEpXmJyv3Yryx9vsJaWuRoksWgCHVEjog3mV5PtzdRWwrXJrMAqtK9SbR7akR9Uu
Invalid quoteAddress: undefined, skipping transaction 2zzj8rteXUMmREUoJmEc3xvvB21qoME1ynr1hunntD1UDh8Lt4mEX8FqD8B2Q8MSNsXkbE2RsKSGAk8Q3UaBUCYw
✅ 插入 8063 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 4636 ms
[Port 8027] server total use, cost: 4637 ms
96
parse block 292684832,cost:34 ms
parse block 292684831,cost:45 ms
parse block 292684830,cost:37 ms
parse block 292684829,cost:30 ms
parse block 292684828,cost:26 ms
parse block 292684827,cost:52 ms
parse block 292684826,cost:15 ms
parse block 292684825,cost:15 ms
parse block 292684824,cost:78 ms
parse block 292684823,cost:20 ms
parse block 292684822,cost:7 ms
parse block 292684821,cost:17 ms
parse block 292684820,cost:31 ms
parse block 292684819,cost:43 ms
parse block 292684818,cost:52 ms
parse block 292684817,cost:14 ms
parse block 292684816,cost:132 ms
parse block 292684811,cost:42 ms
parse block 292684810,cost:18 ms
parse block 292684809,cost:17 ms
parse block 292684808,cost:38 ms
parse block 292684807,cost:22 ms
parse block 292684806,cost:62 ms
parse block 292684805,cost:18 ms
parse block 292684804,cost:55 ms
parse block 292684803,cost:27 ms
parse block 292684802,cost:18 ms
parse block 292684801,cost:39 ms
parse block 292684800,cost:49 ms
parse block 292684799,cost:5 ms
parse block 292684798,cost:20 ms
parse block 292684797,cost:33 ms
parse block 292684796,cost:56 ms
parse block 292684795,cost:20 ms
parse block 292684794,cost:30 ms
parse block 292684793,cost:36 ms
parse block 292684792,cost:47 ms
parse block 292684791,cost:15 ms
parse block 292684790,cost:37 ms
parse block 292684789,cost:26 ms
parse block 292684788,cost:44 ms
parse block 292684787,cost:28 ms
parse block 292684786,cost:52 ms
parse block 292684785,cost:30 ms
parse block 292684784,cost:35 ms
parse block 292684783,cost:30 ms
parse block 292684782,cost:40 ms
parse block 292684781,cost:34 ms
parse block 292684780,cost:25 ms
parse block 292684779,cost:20 ms
parse block 292684778,cost:22 ms
parse block 292684777,cost:37 ms
parse block 292684776,cost:45 ms
parse block 292684775,cost:52 ms
parse block 292684774,cost:16 ms
parse block 292684773,cost:24 ms
parse block 292684772,cost:28 ms
parse block 292684771,cost:14 ms
parse block 292684770,cost:37 ms
parse block 292684769,cost:25 ms
parse block 292684768,cost:19 ms
parse block 292684767,cost:48 ms
parse block 292684766,cost:56 ms
parse block 292684765,cost:33 ms
parse block 292684764,cost:30 ms
